Meter NameAcct #LabelZoneParent MeterTypeJan-25Feb-25Mar-25Apr-25May-25Jun-25Jul-25Aug-25Sep-25Oct-25Nov-25Dec-25Jan-26
Z3-45(5) (Building)4300017L4Zone_03_(A)D-45 Building Bulk MeterResidential (Apart)4.473.222.292.042.041.79001915211413
Z3-47(5) (Building)4300018L4Zone_03_(A)D-47 Building Bulk MeterResidential (Apart)35.411.511.917.915.512.313101340301911
Z3-45(6) (Building)4300019L4Zone_03_(A)D-45 Building Bulk MeterResidential (Apart)4.7615.135.641.947.34.335545653
Z3-20 (Villa)4300020L3Zone_03_(B)ZONE 3B (BULK ZONE 3B)Residential (Villa)11.713.18.282.845.3813.71210395109
Z3-50(4) (Building)4300021L4Zone_03_(A)D-50 Building Bulk MeterResidential (Apart)5.973.965.8116.36.657.01199577714
Z3-74(3) (Building)4300022L4Zone_03_(A)D-74 Building Bulk MeterResidential (Apart)11.518.620.326.626.319.930253025332126
Z8-114300023L3Zone_08BULK ZONE 8Residential (Villa)0.160.340.030.010.010.1300154000
Z8-134300024L3Zone_08BULK ZONE 8Residential (Villa)00.020.020.060.130.94229245254258263173157
Z3-13 (Villa)4300025L3Zone_03_(B)ZONE 3B (BULK ZONE 3B)Residential (Villa)19.719.421.323.619.914.96181817181218
Z3-45(4A) (Building)4300026L4Zone_03_(A)D-45 Building Bulk MeterResidential (Apart)0.010.470.010.05004214456
Z3-50(5) (Building)4300027L4Zone_03_(A)D-50 Building Bulk MeterResidential (Apart)8.439.6723.210.710.713.4121071191124
Z3-50(6) (Building)4300028L4Zone_03_(A)D-50 Building Bulk MeterResidential (Apart)20.716.721.113.415.615.118151613181917
Z3-52(4A) (Building)4300029L4Zone_03_(B)D-52 Building Bulk MeterResidential (Apart)0.03000.045.846.42795108117
Z3-44(1A) (Building)4300030L4Zone_03_(A)D-44 Building Bulk MeterResidential (Apart)10.79.810.66.82118.05279911912
Z3-44(1B) (Building)4300031L4Zone_03_(A)D-44 Building Bulk MeterResidential (Apart)0000000000000
Z3-44(2A) (Building)4300032L4Zone_03_(A)D-44 Building Bulk MeterResidential (Apart)7.933.415.379.46.511.813567399
Z3-44(2B) (Building)4300033L4Zone_03_(A)D-44 Building Bulk MeterResidential (Apart)7.25.967.787.692.7900007566
Z3-44(5) (Building)4300034L4Zone_03_(A)D-44 Building Bulk MeterResidential (Apart)11613444.924.75.636.049874100
Z3-44(6) (Building)4300035L4Zone_03_(A)D-44 Building Bulk MeterResidential (Apart)33.332.436.836.134.732.436383940444185
Z3-75(1) (Building)4300036L4Zone_03_(A)D-75 Building Bulk MeterResidential (Apart)0.570.020.161.070.710.71100000
Z3-75(3) (Building)4300037L4Zone_03_(A)D-75 Building Bulk MeterResidential (Apart)2.245.931.095.620.010.0100050511
Z3-23 (Villa)4300038L3Zone_03_(A)ZONE 3A (BULK ZONE 3A)Residential (Villa)0.740.01000.870.661000346820
Z3-47(3) (Building)4300039L4Zone_03_(A)D-47 Building Bulk MeterResidential (Apart)17.71719.117.418.420.746212020181819
Z3-48(3) (Building)4300040L4Zone_03_(A)D-48 Building Bulk MeterResidential (Apart)3.643.954.44.367.257.392710231968
Z3-48(6) (Building)4300041L4Zone_03_(A)D-48 Building Bulk MeterResidential (Apart)00.010.370.370.380.430000002
Z3-52(3A) (Building)4300042L4Zone_03_(B)D-52 Building Bulk MeterResidential (Apart)5.957.936.095.0611.37.499769857
Z3-46(4A) (Building)4300043L4Zone_03_(A)D-46 Building Bulk MeterResidential (Apart)3.661.250.2618.95.160.22121000
Z3-41 (Villa)4300044L3Zone_03_(A)ZONE 3A (BULK ZONE 3A)Residential (Villa)12.815.936.525.524.942.53057528302627
Z3-74(5) (Building)4300045L4Zone_03_(A)D-74 Building Bulk MeterResidential (Apart)12.45.8113.9169.2711.71561717171817
Z3-74(6) (Building)4300046L4Zone_03_(A)D-74 Building Bulk MeterResidential (Apart)10.83.984.254.995.034.58167711787
Z3-50(3) (Building)4300047L4Zone_03_(A)D-50 Building Bulk MeterResidential (Apart)7.611.57.530.10.0400000000
Z3-48(5) (Building)4300048L4Zone_03_(A)D-48 Building Bulk MeterResidential (Apart)1.3311.110.620.200300000
Z3-37 (Villa)4300049L3Zone_03_(A)ZONE 3A (BULK ZONE 3A)Residential (Villa)261419.627.348.715.437242028413230
Z3-43 (Villa)4300050L3Zone_03_(A)ZONE 3A (BULK ZONE 3A)Residential (Villa)68.461.952.551.947.878.2554850434050145
Z3-47(6) (Building)4300051L4Zone_03_(A)D-47 Building Bulk MeterResidential (Apart)28.212.617.717.28.515.815813914918
Z3-31 (Villa)4300052L3Zone_03_(A)ZONE 3A (BULK ZONE 3A)Residential (Villa)16513312121522124010923521924223312897
Z3-49(5) (Building)4300053L4Zone_03_(A)D-49 Building Bulk MeterResidential (Apart)03.860.410.06003210011
Z3-62(6) (Building)4300054L4Zone_03_(B)D-62 Building Bulk MeterResidential (Apart)38.918.417.810.72.91.712223417
Z3-75(5) (Building)4300055L4Zone_03_(A)D-75 Building Bulk MeterResidential (Apart)15.711.113.815.21616.314171715141620
Z3-52(5) (Building)4300056L4Zone_03_(B)D-52 Building Bulk MeterResidential (Apart)4.842.934.466.39.327.5567465255
Z3-15 (Villa)4300057L3Zone_03_(B)ZONE 3B (BULK ZONE 3B)Residential (Villa)40.236.340.346.343.943.638454139383838
Z5-134300058L3Zone_05ZONE 5 (Bulk Zone 5)Residential (Villa)71.397.11011181091161541461301686748117
Z5-144300059L3Zone_05ZONE 5 (Bulk Zone 5)Residential (Villa)70.785.686.691.282.495.967815898803435
Z3-14 (Villa)4300060L3Zone_03_(B)ZONE 3B (BULK ZONE 3B)Residential (Villa)1601023342.332.382.6741515141476
Z3-49(6) (Building)4300061L4Zone_03_(A)D-49 Building Bulk MeterResidential (Apart)24.421.822.327.122.32029382927253330
Z3-62(1) (Building)4300062L4Zone_03_(B)D-62 Building Bulk MeterResidential (Apart)3.490.9715.59.385.365.9615871842263
Z3-75(6) (Building)4300063L4Zone_03_(A)D-75 Building Bulk MeterResidential (Apart)34.328.93935.525.831.231413526392826
Z3-53(4B) (Building)4300064L4Zone_03_(B)D-53 Building Bulk MeterResidential (Apart)0000000000000
Z3-60(1B) (Building)4300065L4Zone_03_(B)D-60 Building Bulk MeterResidential (Apart)14.212.710.513.812.71112131210777
Z3-59(4B) (Building)4300066L4Zone_03_(B)D-59 Building Bulk MeterResidential (Apart)2.943.160.060.80.130.010000057
Z3-60(3B) (Building)4300067L4Zone_03_(B)D-60 Building Bulk MeterResidential (Apart)0.211.3700.340.0100000001
Z3-60(4B) (Building)4300068L4Zone_03_(B)D-60 Building Bulk MeterResidential (Apart)1.242.156415655443
Z3-52(2A) (Building)4300069L4Zone_03_(B)D-52 Building Bulk MeterResidential (Apart)0000.0100.060010001
Z3-58(1B) (Building)4300070L4Zone_03_(B)D-58 Building Bulk MeterResidential (Apart)1.641.462.111.642.61.962212111
Z3-55(1B) (Building)4300071L4Zone_03_(B)D-55 Building Bulk MeterResidential (Apart)3.163.523.352.913.582.273333353
Z3-60(2B) (Building)4300072L4Zone_03_(B)D-60 Building Bulk MeterResidential (Apart)2.360.010.8610.71.651.460031111111
Z3-59(3A) (Building)4300073L4Zone_03_(B)D-59 Building Bulk MeterResidential (Apart)0000.57000000000
Z3-53(6) (Building)4300074L4Zone_03_(B)D-53 Building Bulk MeterResidential (Apart)000000242760796451
Z3-35 (Villa)4300075L3Zone_03_(A)ZONE 3A (BULK ZONE 3A)Residential (Villa)63.753.961.672.967.786.370657179748266
Z3-12 (Villa)4300076L3Zone_03_(B)ZONE 3B (BULK ZONE 3B)Residential (Villa)71.754.9601811782491881791657711490110
Z3-11 (Villa)4300077L3Zone_03_(B)ZONE 3B (BULK ZONE 3B)Residential (Villa)00000.2700000000
Z3-4 (Villa)4300078L3Zone_03_(B)ZONE 3B (BULK ZONE 3B)Residential (Villa)89.448.928.523.71131292211297795916248
Z3-40 (Villa)4300079L3Zone_03_(A)ZONE 3A (BULK ZONE 3A)Residential (Villa)18.722.538.635.113939.21323742323440
Z3-17 (Villa)4300080L3Zone_03_(B)ZONE 3B (BULK ZONE 3B)Residential (Villa)16.29.625.7313.114.912.814121420222228
Z3-30 (Villa)4300081L3Zone_03_(A)ZONE 3A (BULK ZONE 3A)Residential (Villa)0.21040001000003
Z3-33 (Villa)4300082L3Zone_03_(A)ZONE 3A (BULK ZONE 3A)Residential (Villa)44.24046.648.249.334.10484854525449
Z3-18 (Villa)4300083L3Zone_03_(B)ZONE 3B (BULK ZONE 3B)Residential (Villa)35.13237.739.575.799.3928363612162
Z3-36 (Villa)4300084L3Zone_03_(A)ZONE 3A (BULK ZONE 3A)Residential (Villa)77.874.280.88217016815511511089877686
Z3-32 (Villa)4300085L3Zone_03_(A)ZONE 3A (BULK ZONE 3A)Residential (Villa)37.23637.437.639.939.535304138403534
Z3-39 (Villa)4300086L3Zone_03_(A)ZONE 3A (BULK ZONE 3A)Residential (Villa)3731.734.733.441.133.438343532412937
Z3-34 (Villa)4300087L3Zone_03_(A)ZONE 3A (BULK ZONE 3A)Residential (Villa)0.210019.717.58.9110412452272942
Z3-3 (Villa)4300088L3Zone_03_(B)ZONE 3B (BULK ZONE 3B)Residential (Villa)64.252.871.272.6176193136118112119969376
Z3-27 (Villa)4300089L3Zone_03_(A)ZONE 3A (BULK ZONE 3A)Residential (Villa)14.124.863.272.825.164.5121385334811844
Z3-7 (Villa)4300090L3Zone_03_(B)ZONE 3B (BULK ZONE 3B)Residential (Villa)36.541.65155.758.344.947152832443543
Z3-24 (Villa)4300091L3Zone_03_(A)ZONE 3A (BULK ZONE 3A)Residential (Villa)17.632.486.499.775.260.470635765526557
Z3-10 (Villa)4300092L3Zone_03_(B)ZONE 3B (BULK ZONE 3B)Residential (Villa)75.475.770.299.788.595.484796868523932
Z3-25 (Villa)4300093L3Zone_03_(A)ZONE 3A (BULK ZONE 3A)Residential (Villa)2.970000000370000
Z3-1 (Villa)4300094L3Zone_03_(B)ZONE 3B (BULK ZONE 3B)Residential (Villa)2.864.045.566.877.4513.73744373713710
Z3-26 (Villa)4300095L3Zone_03_(A)ZONE 3A (BULK ZONE 3A)Residential (Villa)00.190000.010000000
Z3-9 (Villa)4300096L3Zone_03_(B)ZONE 3B (BULK ZONE 3B)Residential (Villa)65.44361.960.169.27581724449475260
Z3-29 (Villa)4300097L3Zone_03_(A)ZONE 3A (BULK ZONE 3A)Residential (Villa)0.316.754.220.4705.533342020202423
Z3-2 (Villa)4300098L3Zone_03_(B)ZONE 3B (BULK ZONE 3B)Residential (Villa)6.25.638.866.5137.617.126205628241922
Z3-19 (Villa)4300099L3Zone_03_(B)ZONE 3B (BULK ZONE 3B)Residential (Villa)1384.3727.310876.97.590458511797
Z3-6 (Villa)4300100L3Zone_03_(B)ZONE 3B (BULK ZONE 3B)Residential (Villa)30304235.729.631.758343130392725
Z3-28 (Villa)4300101L3Zone_03_(A)ZONE 3A (BULK ZONE 3A)Residential (Villa)43.632.835.84053.2435737392265895
Z3-22 (Villa)4300102L3Zone_03_(B)ZONE 3B (BULK ZONE 3B)Residential (Villa)21.221.456.131.131.534.434327454252722
Z3-16 (Villa)4300103L3Zone_03_(B)ZONE 3B (BULK ZONE 3B)Residential (Villa)0.627.92.635.121.464.351225412111916
Z3-5 (Villa)4300104L3Zone_03_(B)ZONE 3B (BULK ZONE 3B)Residential (Villa)39.549.545.853.250.533.57495102127174314163
Z3-8 (Villa)4300105L3Zone_03_(B)ZONE 3B (BULK ZONE 3B)Residential (Villa)80.991.8224350414347132545153546261
Z3-74(1) (Building)4300106L4Zone_03_(A)D-74 Building Bulk MeterResidential (Apart)1001.70.614.823001333
Z3-49(1) (Building)4300107L4Zone_03_(A)D-49 Building Bulk MeterResidential (Apart)0.353.313.768.53.164.6984244710
Z3-49(2) (Building)4300108L4Zone_03_(A)D-49 Building Bulk MeterResidential (Apart)14.114.313.614.213.212.54111312121917
Z3-50(1) (Building)4300109L4Zone_03_(A)D-50 Building Bulk MeterResidential (Apart)21.622.332.85.550.810.841252138400
Z3-45(1A) (Building)4300110L4Zone_03_(A)D-45 Building Bulk MeterResidential (Apart)0.650.2600.790.562.40302020
Z3-51(1) (Building)4300111L4Zone_03_(A)D-51 Building Bulk MeterResidential (Apart)0.1100.0900.510.130192120191419
Z3-51(2) (Building)4300112L4Zone_03_(A)D-51 Building Bulk MeterResidential (Apart)31.526.832.529.23229.433363140353436
Z3-45(2A) (Building)4300113L4Zone_03_(A)D-45 Building Bulk MeterResidential (Apart)2.036.259.511.13.890.240004543
Z3-050(2) (Building)4300114L4Zone_03_(A)D-50 Building Bulk MeterResidential (Apart)08.020.32.4702.670405410
Z3-47(1) (Building)4300115L4Zone_03_(A)D-47 Building Bulk MeterResidential (Apart)8.819.4610.915.1105.47051920141313
Z3-52(1A) (Building)4300116L4Zone_03_(B)D-52 Building Bulk MeterResidential (Apart)18.413.94.887.87.667.02151124666
Z3-48(1) (Building)4300117L4Zone_03_(A)D-48 Building Bulk MeterResidential (Apart)2.895.743.745.1414.230.319208952019
Z3-74(2) (Building)4300118L4Zone_03_(A)D-74 Building Bulk MeterResidential (Apart)0.070.1400.1300.310000000
Z3-62(2) (Building)4300119L4Zone_03_(B)D-62 Building Bulk MeterResidential (Apart)7.029.428.8311.513.718.228222714142218
Z3-58(5) (Building)4300120L4Zone_03_(B)D-58 Building Bulk MeterResidential (Apart)28.921.234.729.529.823.426262423232024
Z3-51(3) (Building)4300121L4Zone_03_(A)D-51 Building Bulk MeterResidential (Apart)12.79.5510.510.513.812.5142512101219
Z3-75(2) (Building)4300122L4Zone_03_(A)D-75 Building Bulk MeterResidential (Apart)6.316.6310.27.636.88.3314371214838
Z3-48(2) (Building)4300123L4Zone_03_(A)D-48 Building Bulk MeterResidential (Apart)2.630.113.592.010.44.320103031
Z3-62(3) (Building)4300124L4Zone_03_(B)D-62 Building Bulk MeterResidential (Apart)0.56000.010.020.020001000
Z3-74(4) (Building)4300125L4Zone_03_(A)D-74 Building Bulk MeterResidential (Apart)0200.01001111212684
D 52-Building Common Meter4300126L4Zone_03_(B)D-52 Building Bulk MeterD_Building_Common1.011.032.293.841.211.81112111
Z3-51(4) (Building)4300127L4Zone_03_(A)D-51 Building Bulk MeterResidential (Apart)11.38.0512.39.2710.710.124161413111212
Z3-051(5) (Building)4300128L4Zone_03_(A)D-51 Building Bulk MeterResidential (Apart)1.764.919.26.217.249.1122131418192022
Z3-62(4) (Building)4300129L4Zone_03_(B)D-62 Building Bulk MeterResidential (Apart)0000000000004
Z3-58(3B) (Building)4300130L4Zone_03_(B)D-58 Building Bulk MeterResidential (Apart)5.396.573.0328.57.410.3813466108
Z3-48(4) (Building)4300131L4Zone_03_(A)D-48 Building Bulk MeterResidential (Apart)5.114.495.684.271.984.226544535
Z3-058(4B) (Building)4300132L4Zone_03_(B)D-58 Building Bulk MeterResidential (Apart)8.366.985.665.315.060.010000000
Z3-62(5) (Building)4300133L4Zone_03_(B)D-62 Building Bulk MeterResidential (Apart)0.050.0100001000000
Z3-51(6) (Building)4300134L4Zone_03_(A)D-51 Building Bulk MeterResidential (Apart)7.451.735.615.929.488.98105128994
D 45-Building Common Meter4300135L4Zone_03_(A)D-45 Building Bulk MeterD_Building_Common0.240.750.760.650.860.4111121111
D 50-Building Common Meter4300136L4Zone_03_(A)D-50 Building Bulk MeterD_Building_Common0.950.80.5610.520.541221231
D 51-Building Common Meter4300137L4Zone_03_(A)D-51 Building Bulk MeterD_Building_Common0.630.730.581.381.741.521112222
D 46-Building Common Meter4300138L4Zone_03_(A)D-46 Building Bulk MeterD_Building_Common0.430.470.580.771.470.481121111
D 74-Building Common Meter4300139L4Zone_03_(A)D-74 Building Bulk MeterD_Building_Common0.550.880.941.931.080.631221121
D 49-Building Common Meter4300140L4Zone_03_(A)D-49 Building Bulk MeterD_Building_Common0.540.591.721.210.60.621121111
D 48-Building Common Meter4300141L4Zone_03_(A)D-48 Building Bulk MeterD_Building_Common0.30.40.590.670.440.321111110
D 62-Building Common Meter4300142L4Zone_03_(B)D-62 Building Bulk MeterD_Building_Common0000000000000
D 47-Building Common Meter4300143L4Zone_03_(A)D-47 Building Bulk MeterD_Building_Common0.310.550.341.220.790.491212111
D 44-Building Common Meter4300144L4Zone_03_(A)D-44 Building Bulk MeterD_Building_Common0.80.570.650.820.890.771111111
D 75-Building Common Meter4300145L4Zone_03_(A)D-75 Building Bulk MeterD_Building_Common2.54.23.296.539.085.637443324
Z5-54300146L3Zone_05ZONE 5 (Bulk Zone 5)Residential (Villa)2.624.443.55.4538.71.32602405467554944
Z5-304300147L3Zone_05ZONE 5 (Bulk Zone 5)Residential (Villa)6582.375.31132032382121558373110144120
Z5-24300148L3Zone_05ZONE 5 (Bulk Zone 5)Residential (Villa)0.0500.040.030.420.380000000
Z5-104300149L3Zone_05ZONE 5 (Bulk Zone 5)Residential (Villa)36.500.0200.060.02003430291821
Z5-44300150L3Zone_05ZONE 5 (Bulk Zone 5)Residential (Villa)78.395.746.640.829.413.849313420108845
Z5-64300151L3Zone_05ZONE 5 (Bulk Zone 5)Residential (Villa)6.422.969.915.2836.90.210000000
Z5 0204300152L3Zone_05ZONE 5 (Bulk Zone 5)Residential (Villa)24.328.1151165202214196161131102978076
Z5-234300153L3Zone_05ZONE 5 (Bulk Zone 5)Residential (Villa)09.1532.20.120.280.540104302148
Z5-154300154L3Zone_05ZONE 5 (Bulk Zone 5)Residential (Villa)341917.822.429.717.820211818151316
Z5-94300155L3Zone_05ZONE 5 (Bulk Zone 5)Residential (Villa)37.144.745.855.776.666.556544560634866
Z5-264300156L3Zone_05ZONE 5 (Bulk Zone 5)Residential (Villa)60.339.41868.610781.957282911192211
Z5-254300157L3Zone_05ZONE 5 (Bulk Zone 5)Residential (Villa)37.42211.671.710482.957311345333634
Z5-314300158L3Zone_05ZONE 5 (Bulk Zone 5)Residential (Villa)31.522.816.315.73.841.4900411391228
Z5-334300159L3Zone_05ZONE 5 (Bulk Zone 5)Residential (Villa)1.890.0923.70.0118.511.901523753391
Z5-294300160L3Zone_05ZONE 5 (Bulk Zone 5)Residential (Villa)47.66423.119.42823.91918745252
Z5-284300161L3Zone_05ZONE 5 (Bulk Zone 5)Residential (Villa)49.621.28.798.181418.7166869544755
Z5-324300162L3Zone_05ZONE 5 (Bulk Zone 5)Residential (Villa)59.711180.470.567.650.925433649425018
Z5-224300163L3Zone_05ZONE 5 (Bulk Zone 5)Residential (Villa)14.334.219224420118619217580108781535
Z5-74300164L3Zone_05ZONE 5 (Bulk Zone 5)Residential (Villa)0.229.8929.47.465.251.6400042780
Z5-274300165L3Zone_05ZONE 5 (Bulk Zone 5)Residential (Villa)35.212.919.211.815.29.1791031191131
Z5-124300166L3Zone_05ZONE 5 (Bulk Zone 5)Residential (Villa)43.342.245.366.980.69784586493534956
Z5 0244300167L3Zone_05ZONE 5 (Bulk Zone 5)Residential (Villa)65.60.6200000000200
Z5 0164300168L3Zone_05ZONE 5 (Bulk Zone 5)Residential (Villa)26.925.242.250.953.147.671505349525664
Z5-214300169L3Zone_05ZONE 5 (Bulk Zone 5)Residential (Villa)24.620.135.958.256.642.738229725893111
Z5-34300170L3Zone_05ZONE 5 (Bulk Zone 5)Residential (Villa)14779.674.999.970.381.995100142120114105109
Z5 0194300171L3Zone_05ZONE 5 (Bulk Zone 5)Residential (Villa)5.015.557.191.5257.20.01316411755
Z5-14300172L3Zone_05ZONE 5 (Bulk Zone 5)Residential (Villa)5.144.53.755.2247.35.323312789104
Z5-114300173L3Zone_05ZONE 5 (Bulk Zone 5)Residential (Villa)30.142.85.042.759.058.95171966272202
Z5-184300174L3Zone_05ZONE 5 (Bulk Zone 5)Residential (Villa)7.8911.811.337.530.13028171381699
Z5-84300175L3Zone_05ZONE 5 (Bulk Zone 5)Residential (Villa)5.969.0914.467.111.91.070001153430
D-75 Building Bulk Meter4300176L3Zone_03_(A)ZONE 3A (BULK ZONE 3A)D_Building_Bulk62.557.868.471.959.262.2671016865645774
D-74 Building Bulk Meter4300177L3Zone_03_(A)ZONE 3A (BULK ZONE 3A)D_Building_Bulk40.331.640.154.451.262.6101106136116665956
D-44 Building Bulk Meter4300178L3Zone_03_(A)ZONE 3A (BULK ZONE 3A)D_Building_Bulk17821182.985.561.649.1525964686666114
D-45 Building Bulk Meter4300179L3Zone_03_(A)ZONE 3A (BULK ZONE 3A)D_Building_Bulk19.529.847.256.354.89.5512113629393627
D-46 Building Bulk Meter4300180L3Zone_03_(A)ZONE 3A (BULK ZONE 3A)D_Building_Bulk59.945.430.668.269.454.96585121134686050
D-47 Building Bulk Meter4300181L3Zone_03_(A)ZONE 3A (BULK ZONE 3A)D_Building_Bulk10263.761.969.756.883.2121627696836571
D-48 Building Bulk Meter4300182L3Zone_03_(A)ZONE 3A (BULK ZONE 3A)D_Building_Bulk16.416.219.817.825.44728372439303335
D-49 Building Bulk Meter4300183L3Zone_03_(A)ZONE 3A (BULK ZONE 3A)D_Building_Bulk586359010842596377141012878
D-50 Building Bulk Meter4300184L3Zone_03_(A)ZONE 3A (BULK ZONE 3A)D_Building_Bulk64.672.890.849.334.139.56044675414157
D-51 Building Bulk Meter4300185L3Zone_03_(A)ZONE 3A (BULK ZONE 3A)D_Building_Bulk90.996.416516611110114915417520210796129
D-52 Building Bulk Meter4300186L3Zone_03_(B)ZONE 3B (BULK ZONE 3B)D_Building_Bulk39.633.827.236.647.846.4524726104413637
D-62 Building Bulk Meter4300187L3Zone_03_(B)ZONE 3B (BULK ZONE 3B)D_Building_Bulk49.528.942.334.422.426.746333738968782
Z8-14300188L3Zone_08BULK ZONE 8Residential (Villa)0.791.68316.26.520.22001100
Z8-24300189L3Zone_08BULK ZONE 8Residential (Villa)00.01000.040.030000000
Z8-34300190L3Zone_08BULK ZONE 8Residential (Villa)000.0100.030.0300273111
Z8-44300191L3Zone_08BULK ZONE 8Residential (Villa)0000000000000
Z8-64300192L3Zone_08BULK ZONE 8Residential (Villa)0.340.220.010.090.390.370000000
Z8-74300193L3Zone_08BULK ZONE 8Residential (Villa)0000000000000
Z8-84300194L3Zone_08BULK ZONE 8Residential (Villa)0000000000000
Z8-104300195L3Zone_08BULK ZONE 8Residential (Villa)0000000000000
Z8-124300196L3Zone_08BULK ZONE 8Residential (Villa)235185258266295388464550320233199134110
Z8-144300197L3Zone_08BULK ZONE 8Residential (Villa)0000000000000
Z8-154300198L3Zone_08BULK ZONE 8Residential (Villa)97.957.973.312511212112312610910712912692
Z8-164300199L3Zone_08BULK ZONE 8Residential (Villa)65.767.65997.995.3821292529998789472
Z8-174300200L3Zone_08BULK ZONE 8Residential (Villa)161152187205238211191200189206200170156
D 53-Building Common Meter4300201L4Zone_03_(B)D-53 Building Bulk MeterD_Building_Common0.240.466.862.81.960.911111100
D 54-Building Common Meter4300202L4Zone_03_(B)D-54 Building Bulk MeterD_Building_Common0.390.281.223.551.081.021010100
D 55-Building Common Meter4300203L4Zone_03_(B)D-55 Building Bulk MeterD_Building_Common1.41.12.042.691.670.311413000
D 56-Building Common Meter4300204L4Zone_03_(B)D-56 Building Bulk MeterD_Building_Common1.272.267.763.033.722.022222222
D 57-Building Common Meter4300205L4Zone_03_(B)D-57 Building Bulk MeterD_Building_Common1.511.353.987.222.571.933221111
D 58-Building Common Meter4300206L4Zone_03_(B)D-58 Building Bulk MeterD_Building_Common0.320.690.32.310.320.551110100
D 59-Building Common Meter4300207L4Zone_03_(B)D-59 Building Bulk MeterD_Building_Common0.450.610.451.070.960.391110000
D 60-Building Common Meter4300208L4Zone_03_(B)D-60 Building Bulk MeterD_Building_Common0.720.510.291.071.990.381111000
D 61-Building Common Meter4300209L4Zone_03_(B)D-61 Building Bulk MeterD_Building_Common0.430.490.442.560.350.571211111
Z3-53(1A) (Building)4300210L4Zone_03_(B)D-53 Building Bulk MeterResidential (Apart)7.857.7412.111.33.9317.3121212981916
Z3-53(1B) (Building)4300211L4Zone_03_(B)D-53 Building Bulk MeterResidential (Apart)5.947.486.5689.377.767847688
Z3-53(2A) (Building)4300212L4Zone_03_(B)D-53 Building Bulk MeterResidential (Apart)0000000000000
Z3-53(2B) (Building)4300213L4Zone_03_(B)D-53 Building Bulk MeterResidential (Apart)0000000000000
Z3-53(3A) (Building)4300214L4Zone_03_(B)D-53 Building Bulk MeterResidential (Apart)00.670.216.040.070.020702334
Z3-53(3B) (Building)4300215L4Zone_03_(B)D-53 Building Bulk MeterResidential (Apart)1.112.811.046.085.510.830010303
Z3-53(4A) (Building)4300216L4Zone_03_(B)D-53 Building Bulk MeterResidential (Apart)0.644.630.254.70.01041334211
Z3-53(5) (Building)4300217L4Zone_03_(B)D-53 Building Bulk MeterResidential (Apart)1.731.451.180.270.410.2500015443
Z3-54(1A) (Building)4300218L4Zone_03_(B)D-54 Building Bulk MeterResidential (Apart)10.911.88.6513.15.0114.730131613121314
Z3-54(1B) (Building)4300219L4Zone_03_(B)D-54 Building Bulk MeterResidential (Apart)0.920.415.55.53.110.015633222
Z3-54(2A) (Building)4300220L4Zone_03_(B)D-54 Building Bulk MeterResidential (Apart)2.492.953.430.9100.161000001
Z3-54(2B) (Building)4300221L4Zone_03_(B)D-54 Building Bulk MeterResidential (Apart)19.28.2419.914.810.45.2112892757
Z3-54(3A) (Building)4300222L4Zone_03_(B)D-54 Building Bulk MeterResidential (Apart)7.436.865.357.234.950.220000000
Z3-54(3B) (Building)4300223L4Zone_03_(B)D-54 Building Bulk MeterResidential (Apart)1.550.530.050.90.020.060000600
